start('Act1', 0).
start('Act2', 4).
start('Act3', 4).
start('Act4', 0).
start('Act5', 15).
start('Act6', 8).
start('Act7', 0).
start('Act8', 30).
start('Act9', 4).
start('Act10', 11).
start('Act11', 4).
start('Act12', 0).
start('Act13', 10).
start('Act14', 0).
start('Act15', 24).
start('Act16', 9).
start('Act17', 11).
start('Act18', 5).
start('Act19', 20).
start('Act20', 37).
start('Act21', 0).
start('Act22', 4).
start('Act23', 0).
start('Act24', 6).
start('Act25', 13).
start('Act26', 5).
start('Act27', 26).
start('Act28', 18).
start('Act29', 19).
start('Act30', 8).
start('Act31', 16).
start('Act32', 36).
start('Act33', 4).
start('Act34', 18).
start('Act35', 26).
start('Act36', 5).
start('Act37', 17).
start('Act38', 4).
start('Act39', 23).
start('Act40', 8).
start('Act41', 12).
start('Act42', 9).
start('Act43', 29).
start('Act44', 14).
start('Act45', 38).
start('Act46', 12).
start('Act47', 18).
start('Act48', 16).
start('Act49', 10).
start('Act50', 27).
start('Act51', 27).
start('Act52', 0).
start('Act53', 0).
start('Act54', 9).
start('Act55', 12).
start('Act56', 30).
start('Act57', 1).
start('Act58', 0).
start('Act59', 32).
start('Act60', 13).

crane('Act1', crane1).
crane('Act5', crane1).
crane('Act8', crane1).
crane('Act9', crane2).
crane('Act15', crane2).
crane('Act19', crane1).
crane('Act20', crane1).
crane('Act25', crane2).
crane('Act27', crane1).
crane('Act32', crane1).
crane('Act43', crane2).
crane('Act47', crane2).
crane('Act51', crane1).
crane('Act56', crane2).
crane('Act59', crane2).
