start('Act1', 0).
start('Act2', 10).
start('Act3', 0).
start('Act4', 19).
start('Act5', 9).
start('Act6', 3).
start('Act7', 7).
start('Act8', 12).
start('Act9', 3).
start('Act10', 17).
start('Act11', 0).
start('Act12', 19).
start('Act13', 0).
start('Act14', 12).
start('Act15', 3).
start('Act16', 13).
start('Act17', 6).
start('Act18', 16).
start('Act19', 0).
start('Act20', 0).
start('Act21', 13).
start('Act22', 6).
start('Act23', 7).
start('Act24', 10).
start('Act25', 19).
start('Act26', 0).
start('Act27', 9).
start('Act28', 13).
start('Act29', 19).
start('Act30', 12).
start('Act31', 0).
start('Act32', 9).
start('Act33', 18).
start('Act34', 3).
start('Act35', 5).
start('Act36', 16).
start('Act37', 0).
start('Act38', 19).
start('Act39', 5).
start('Act40', 11).
start('Act41', 16).
start('Act42', 11).
start('Act43', 12).
start('Act44', 1).
start('Act45', 17).
start('Act46', 11).
start('Act47', 0).
start('Act48', 4).
start('Act49', 0).
start('Act50', 18).

crane('Act4', crane2).
crane('Act9', crane1).
crane('Act12', crane1).
crane('Act21', crane1).
crane('Act22', crane2).
crane('Act27', crane2).
crane('Act36', crane1).
crane('Act40', crane1).
crane('Act49', crane2).
