start('Act1', 12).
start('Act2', 0).
start('Act3', 0).
start('Act4', 9).
start('Act5', 2).
start('Act6', 9).
start('Act7', 0).
start('Act8', 6).
start('Act9', 29).
start('Act10', 6).
start('Act11', 24).
start('Act12', 4).
start('Act13', 0).
start('Act14', 7).
start('Act15', 8).
start('Act16', 0).
start('Act17', 0).
start('Act18', 10).
start('Act19', 0).
start('Act20', 3).
start('Act21', 8).
start('Act22', 15).
start('Act23', 20).
start('Act24', 22).
start('Act25', 27).
start('Act26', 5).
start('Act27', 24).
start('Act28', 8).
start('Act29', 3).
start('Act30', 15).
start('Act31', 27).
start('Act32', 8).
start('Act33', 9).
start('Act34', 18).
start('Act35', 17).
start('Act36', 0).
start('Act37', 31).
start('Act38', 7).
start('Act39', 29).
start('Act40', 12).
start('Act41', 0).
start('Act42', 2).
start('Act43', 2).
start('Act44', 26).
start('Act45', 6).
start('Act46', 8).
start('Act47', 6).
start('Act48', 3).
start('Act49', 23).
start('Act50', 26).
start('Act51', 33).
start('Act52', 15).
start('Act53', 22).
start('Act54', 12).
start('Act55', 9).
start('Act56', 0).
start('Act57', 18).
start('Act58', 12).
start('Act59', 4).
start('Act60', 17).

crane('Act4', crane1).
crane('Act11', crane1).
crane('Act22', crane2).
crane('Act23', crane1).
crane('Act24', crane2).
crane('Act25', crane2).
crane('Act34', crane2).
crane('Act37', crane1).
crane('Act38', crane2).
crane('Act39', crane2).
crane('Act44', crane2).
crane('Act50', crane1).
crane('Act52', crane1).
crane('Act54', crane1).
