start('Act1', 10).
start('Act2', 0).
start('Act3', 16).
start('Act4', 3).
start('Act5', 12).
start('Act6', 11).
start('Act7', 5).
start('Act8', 7).
start('Act9', 15).
start('Act10', 3).
start('Act11', 0).
start('Act12', 0).
start('Act13', 19).
start('Act14', 4).
start('Act15', 20).
start('Act16', 0).
start('Act17', 0).
start('Act18', 15).
start('Act19', 8).
start('Act20', 28).
start('Act21', 15).
start('Act22', 27).
start('Act23', 14).
start('Act24', 8).
start('Act25', 4).
start('Act26', 4).
start('Act27', 2).
start('Act28', 15).
start('Act29', 10).
start('Act30', 10).
start('Act31', 24).
start('Act32', 12).
start('Act33', 10).
start('Act34', 5).
start('Act35', 27).
start('Act36', 19).
start('Act37', 24).
start('Act38', 0).
start('Act39', 28).
start('Act40', 6).
start('Act41', 0).
start('Act42', 11).
start('Act43', 6).
start('Act44', 17).
start('Act45', 27).
start('Act46', 0).
start('Act47', 20).
start('Act48', 28).
start('Act49', 9).
start('Act50', 6).
start('Act51', 1).
start('Act52', 19).
start('Act53', 8).
start('Act54', 0).
start('Act55', 25).
start('Act56', 12).
start('Act57', 6).
start('Act58', 0).
start('Act59', 23).
start('Act60', 28).

crane('Act6', crane1).
crane('Act13', crane2).
crane('Act15', crane2).
crane('Act18', crane1).
crane('Act21', crane2).
crane('Act22', crane1).
crane('Act31', crane1).
crane('Act36', crane1).
crane('Act44', crane1).
crane('Act49', crane2).
crane('Act51', crane1).
crane('Act55', crane2).
