start('Act1', 0).
start('Act2', 5).
start('Act3', 8).
start('Act4', 3).
start('Act5', 0).
start('Act6', 9).
start('Act7', 7).
start('Act8', 6).
start('Act9', 20).
start('Act10', 0).
start('Act11', 11).
start('Act12', 0).
start('Act13', 17).
start('Act14', 6).
start('Act15', 0).
start('Act16', 13).
start('Act17', 21).
start('Act18', 0).
start('Act19', 0).
start('Act20', 23).
start('Act21', 4).
start('Act22', 18).
start('Act23', 13).
start('Act24', 0).
start('Act25', 10).
start('Act26', 3).
start('Act27', 10).
start('Act28', 0).
start('Act29', 6).
start('Act30', 5).
start('Act31', 10).
start('Act32', 6).
start('Act33', 22).
start('Act34', 18).
start('Act35', 5).
start('Act36', 5).
start('Act37', 14).
start('Act38', 16).
start('Act39', 19).
start('Act40', 18).
start('Act41', 18).
start('Act42', 12).
start('Act43', 5).
start('Act44', 22).
start('Act45', 14).
start('Act46', 16).
start('Act47', 20).
start('Act48', 13).
start('Act49', 12).
start('Act50', 12).
start('Act51', 17).
start('Act52', 7).
start('Act53', 4).
start('Act54', 19).
start('Act55', 3).
start('Act56', 2).
start('Act57', 5).
start('Act58', 0).
start('Act59', 17).
start('Act60', 16).

crane('Act3', crane1).
crane('Act16', crane2).
crane('Act19', crane1).
crane('Act31', crane2).
crane('Act44', crane2).
crane('Act54', crane1).
