start('Act1', 0).
start('Act2', 0).
start('Act3', 6).
start('Act4', 3).
start('Act5', 10).
start('Act6', 6).
start('Act7', 6).
start('Act8', 11).
start('Act9', 16).
start('Act10', 20).
start('Act11', 0).
start('Act12', 3).
start('Act13', 11).
start('Act14', 16).
start('Act15', 15).
start('Act16', 11).
start('Act17', 0).
start('Act18', 10).
start('Act19', 10).
start('Act20', 19).
start('Act21', 20).
start('Act22', 0).
start('Act23', 24).
start('Act24', 5).
start('Act25', 6).
start('Act26', 21).
start('Act27', 13).
start('Act28', 6).
start('Act29', 10).
start('Act30', 4).
start('Act31', 3).
start('Act32', 0).
start('Act33', 3).
start('Act34', 4).
start('Act35', 15).
start('Act36', 2).
start('Act37', 24).
start('Act38', 1).
start('Act39', 21).
start('Act40', 0).
start('Act41', 12).
start('Act42', 25).
start('Act43', 5).
start('Act44', 0).
start('Act45', 0).
start('Act46', 20).
start('Act47', 0).
start('Act48', 27).
start('Act49', 24).
start('Act50', 24).

crane('Act6', crane1).
crane('Act8', crane2).
crane('Act10', crane1).
crane('Act17', crane1).
crane('Act22', crane2).
crane('Act26', crane2).
crane('Act35', crane2).
crane('Act42', crane1).
crane('Act48', crane2).
crane('Act49', crane2).
