start('Act1', 0).
start('Act2', 4).
start('Act3', 4).
start('Act4', 0).
start('Act5', 18).
start('Act6', 9).
start('Act7', 0).
start('Act8', 28).
start('Act9', 4).
start('Act10', 12).
start('Act11', 0).
start('Act12', 0).
start('Act13', 10).
start('Act14', 0).
start('Act15', 23).
start('Act16', 4).
start('Act17', 13).
start('Act18', 5).
start('Act19', 14).
start('Act20', 35).
start('Act21', 13).
start('Act22', 4).
start('Act23', 0).
start('Act24', 6).
start('Act25', 13).
start('Act26', 7).
start('Act27', 20).
start('Act28', 18).
start('Act29', 17).
start('Act30', 8).
start('Act31', 17).
start('Act32', 34).
start('Act33', 4).
start('Act34', 18).
start('Act35', 23).
start('Act36', 5).
start('Act37', 10).
start('Act38', 4).
start('Act39', 21).
start('Act40', 4).
start('Act41', 15).
start('Act42', 9).
start('Act43', 27).
start('Act44', 8).
start('Act45', 36).
start('Act46', 11).
start('Act47', 21).
start('Act48', 14).
start('Act49', 10).
start('Act50', 21).
start('Act51', 11).
start('Act52', 0).
start('Act53', 0).
start('Act54', 9).
start('Act55', 12).
start('Act56', 28).
start('Act57', 1).
start('Act58', 0).
start('Act59', 30).
start('Act60', 4).

crane('Act1', crane1).
crane('Act5', crane2).
crane('Act8', crane1).
crane('Act9', crane2).
crane('Act15', crane2).
crane('Act19', crane1).
crane('Act20', crane1).
crane('Act25', crane2).
crane('Act27', crane1).
crane('Act32', crane1).
crane('Act43', crane1).
crane('Act47', crane1).
crane('Act51', crane1).
crane('Act56', crane2).
crane('Act59', crane2).
