start('Act1', 0).
start('Act2', 0).
start('Act3', 0).
start('Act4', 20).
start('Act5', 2).
start('Act6', 5).
start('Act7', 0).
start('Act8', 6).
start('Act9', 28).
start('Act10', 6).
start('Act11', 9).
start('Act12', 4).
start('Act13', 0).
start('Act14', 7).
start('Act15', 8).
start('Act16', 0).
start('Act17', 0).
start('Act18', 11).
start('Act19', 0).
start('Act20', 3).
start('Act21', 8).
start('Act22', 28).
start('Act23', 14).
start('Act24', 16).
start('Act25', 30).
start('Act26', 32).
start('Act27', 17).
start('Act28', 8).
start('Act29', 32).
start('Act30', 10).
start('Act31', 21).
start('Act32', 8).
start('Act33', 32).
start('Act34', 10).
start('Act35', 10).
start('Act36', 9).
start('Act37', 23).
start('Act38', 7).
start('Act39', 22).
start('Act40', 23).
start('Act41', 0).
start('Act42', 2).
start('Act43', 3).
start('Act44', 31).
start('Act45', 6).
start('Act46', 8).
start('Act47', 6).
start('Act48', 3).
start('Act49', 16).
start('Act50', 18).
start('Act51', 32).
start('Act52', 11).
start('Act53', 15).
start('Act54', 26).
start('Act55', 0).
start('Act56', 7).
start('Act57', 11).
start('Act58', 1).
start('Act59', 4).
start('Act60', 12).

crane('Act4', crane1).
crane('Act11', crane1).
crane('Act22', crane1).
crane('Act23', crane2).
crane('Act24', crane1).
crane('Act25', crane2).
crane('Act34', crane2).
crane('Act37', crane1).
crane('Act38', crane2).
crane('Act39', crane2).
crane('Act44', crane1).
crane('Act50', crane2).
crane('Act52', crane1).
crane('Act54', crane2).
